instance_id,alias,n_columns_indexed,n_tables_indexed,top_db,top_table,top_table_score,pack_token_budget
bq034,ghcn_d,422562,3989,bigquery-public-data,bigquery-public-data.ghcn_d.ghcnd_stations,108.49,289
bq383,ghcn_d,422562,3989,bigquery-public-data,bigquery-public-data.ghcn_d.ghcnd_2013,8.99,404
bq051,new_york_ghcn,422562,3989,bigquery-public-data,bigquery-public-data.new_york.citibike_trips,747.14,1465
bq038,new_york,422562,3989,bigquery-public-data,bigquery-public-data.new_york.citibike_trips,592.5,1434
bq053,new_york,422562,3989,bigquery-public-data,bigquery-public-data.new_york.tree_census_2015,752.35,1495
bq054,new_york,422562,3989,bigquery-public-data,bigquery-public-data.new_york.tree_census_1995,787.0,1573
bq021,new_york,422562,3989,bigquery-public-data,bigquery-public-data.new_york.tlc_yellow_trips_2016,198.47,1739
bq202,new_york_plus,422562,3989,bigquery-public-data,bigquery-public-data.new_york_taxi_trips.tlc_green_trips_2018,631.66,1861
bq185,new_york_plus,422562,3989,bigquery-public-data,bigquery-public-data.new_york_taxi_trips.tlc_yellow_trips_2016,245.25,1016
bq040,new_york_plus,422562,3989,bigquery-public-data,bigquery-public-data.new_york_taxi_trips.tlc_yellow_trips_2016,398.38,979
bq098,new_york_plus,422562,3989,bigquery-public-data,bigquery-public-data.new_york_taxi_trips.tlc_yellow_trips_2016,617.24,979
bq039,new_york_plus,422562,3989,bigquery-public-data,bigquery-public-data.new_york_taxi_trips.tlc_yellow_trips_2016,390.13,978
bq203,new_york_plus,422562,3989,bigquery-public-data,bigquery-public-data.new_york_subway.stations,615.78,1449
bq035,san_francisco,422562,3989,bigquery-public-data,bigquery-public-data.san_francisco.bikeshare_trips,502.17,1916
